step,fitness,genome
0,0.2542981969741209,"[1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 1 0 1 1 0 0 1
 0 0 0]"
0,0.002912394239035531,"[1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 1 0 0 1 1 1 0 1 0 0 1 1 1 1 0
 0 0 0]"
0,0.002247189253522986,"[1 0 0 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 1 0 1 1 0 1
 1 1 1]"
0,0.002247189253522986,"[1 0 0 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 1 0 1 1 0 1
 1 1 1]"
0,0.03662586134683737,"[1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1
 1 1 0]"
0,0.00028270238340086197,"[0 1 1 1 0 0 0 1 0 0 0 1 0 0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0
 0 0 1]"
0,0.03662586134683737,"[1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1
 1 1 0]"
0,3.4495051179802307e-07,"[0 0 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 0 1 0 1 0 1 0 1 1 1 1 0 0 1 0 0 1 0
 0 0 1]"
0,0.04187643431394785,"[1 0 1 1 1 0 1 0 0 1 1 0 0 1 0 1 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 1 1 0
 1 0 0]"
0,0.6619948267909306,"[1 1 1 1 0 1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 0 1 1 1 0 1 0 0 1 0 0 1 1 1 0 1 1
 1 0 1]"
0,0.02695536977010147,"[1 0 1 1 0 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 1 1 0 1 1 0 0
 0 0 1]"
0,0.37831642719660336,"[1 1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1
 0 1 0]"
0,0.03662586134683737,"[1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1
 1 1 0]"
0,0.0004833259509761147,"[0 1 1 1 0 1 1 1 0 1 0 0 1 1 1 0 0 1 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1 1 1 0 1
 0 1 1]"
