step,fitness,genome
0,0.0039083452787109325,"[1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 1 1 1 1 0 0 1 1 1 0 0 0 0
 1 0 0]"
0,0.05950451204094012,"[1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 1 0 0
 1 0 0]"
0,0.9750772265261158,"[1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 1 1 0 0 0 0 0 1 0 0 1 1 0 1 0 0
 0 0 1]"
0,0.9750772265261158,"[1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 0 1 1 1 0 0 0 0 0 1 0 0 1 1 0 1 0 0
 0 0 1]"
0,0.5367380014232289,"[1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 1 0 1 0 0 1 0 1
 1 1 1]"
0,0.08094328066677316,"[1 1 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 0 1 1
 1 0 0]"
0,0.36390878625865786,"[1 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 1 1 1 0 0 1 0 1
 0 1 1]"
0,0.025102453470080423,"[1 0 1 1 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 1 1 1 1 1 0 0 0 1 1 0 0 0 0 0 1 0 1
 1 1 1]"
0,0.08094328066677316,"[1 1 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 0 1 1
 1 0 0]"
0,0.04744973164984051,"[1 0 1 1 1 1 0 0 1 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1
 0 0 1]"
0,0.0012809524390095162,"[1 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1
 0 1 0]"
0,0.17785866412644233,"[1 1 0 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0 0 1 1 0 0 0 0 1 1
 0 1 1]"
0,0.8552823502256166,"[1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 0 0 0 1 0 0 1 0 1 1
 0 1 1]"
0,0.0024352288336298602,"[1 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 0 1 0 1 0 1
 0 1 0]"
0,0.35793620636104234,"[1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1
 1 1 1]"
