step,fitness,genome
0,0.001731944088087913,"[1 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0 0 1 1 0 0 1 0 0 1 0 0
 0 0 1]"
0,1.2794054145414539e-06,"[0 1 0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 1 1 0 1 0 0 0 1 1
 1 0 0]"
0,0.00041525136606074975,"[0 1 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 1 0 1 0 1 1 1 1 1
 0 1 1]"
0,0.2935433000972087,"[1 1 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 0 0 1 1 0 0 1 0 0 1 0 0 0 0
 0 1 1]"
0,9.390835277757961e-07,"[0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 1 1 1
 1 0 0]"
0,0.36220194783859294,"[1 1 1 0 0 1 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 1 1 0 0
 0 0 0]"
0,0.928290702021932,"[1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1 0
 1 1 1]"
0,1.8200249113917247e-08,"[0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 1 0 0 1 1 1 0 0 0 1 1 0 0 0 1 1
 0 0 0]"
0,0.46460843729286433,"[1 1 1 0 1 1 0 1 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 0 0 0]"
0,5.569458859036851e-05,"[0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 1 0 0 1 0 0 1 1 1 0 0 0 1 1
 1 0 0]"
0,0.46460843729286433,"[1 1 1 0 1 1 0 1 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1
 0 0 0]"
0,0.028179260012433816,"[1 0 1 1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 1
 0 1 0]"
