step,fitness,genome
0,0.0310018662596118,"[1 0 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 0 0 1 0
 1 1 1]"
0,0.4975967426809521,"[1 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 0 0 0 1 1
 0 0 1]"
0,0.6320690770887687,"[1 1 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0 1 1 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0
 0 1 1]"
0,0.043305176759458074,"[1 0 1 1 1 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 1 1 0 0
 1 0 1]"
0,0.3276921549906559,"[1 1 1 0 0 1 0 0 1 1 1 1 1 0 0 1 0 1 1 0 0 1 0 1 1 1 0 1 0 1 1 1 1 0 0 1 0
 1 0 1]"
0,0.43231330991092254,"[1 1 1 0 1 0 1 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 1
 0 1 1]"
0,0.6499984251666225,"[1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 0
 0 0 0]"
0,0.852274415719579,"[1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1 0 1 1 0 0 1 1 1 0 0 1 1
 1 0 0]"
0,0.006505509421961249,"[1 0 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1
 0 0 1]"
0,0.7983603033204681,"[1 1 1 1 1 0 1 0 0 1 0 0 1 1 0 0 1 0 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1
 0 1 1]"
0,0.7983603033204681,"[1 1 1 1 1 0 1 0 0 1 0 0 1 1 0 0 1 0 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1
 0 1 1]"
0,0.24828741481377586,"[1 1 0 1 1 1 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 0 1 1 1 1 1 0 0 1
 0 1 0]"
0,0.014676103731985123,"[1 0 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 0 0 1
 1 1 0]"
0,0.01900010895001713,"[1 0 1 0 1 1 0 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 0 1 0 1 0 0 1 1 1 0 1 0 0 1 1
 0 1 1]"
0,0.6499984251666225,"[1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 0
 0 0 0]"
0,0.7983603033204681,"[1 1 1 1 1 0 1 0 0 1 0 0 1 1 0 0 1 0 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1
 0 1 1]"
0,0.45838704356126725,"[1 1 1 0 1 1 0 0 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1
 1 0 0]"
0,0.7958887051781786,"[1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1
 0 0 0]"
0,0.023019401633558912,"[1 0 1 0 1 1 1 1 1 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 1
 1 1 1]"
0,0.6499984251666225,"[1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 0
 0 0 0]"
0,0.24828741481377586,"[1 1 0 1 1 1 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 0 1 1 1 1 1 0 0 1
 0 1 0]"
0,0.8464924180984533,"[1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 0 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 1 0 0
 0 1 0]"
0,0.2852391027271117,"[1 1 1 0 0 0 0 1 1 1 0 1 0 0 0 1 1 0 1 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 0 1 0
 0 0 1]"
0,0.24828741481377586,"[1 1 0 1 1 1 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 0 1 1 1 1 1 0 0 1
 0 1 0]"
0,0.2852391027271117,"[1 1 1 0 0 0 0 1 1 1 0 1 0 0 0 1 1 0 1 1 0 1 1 1 0 1 0 1 0 1 0 0 0 0 0 1 0
 0 0 1]"
0,0.4671030648926438,"[1 1 1 0 1 1 0 1 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1
 1 0 0]"
0,0.7958887051781786,"[1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1
 0 0 0]"
0,0.0020436010195081468,"[1 0 0 0 1 0 0 1 1 1 0 0 1 1 1 1 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1
 1 0 0]"
0,5.821229891140276e-06,"[0 1 0 0 1 1 0 0 1 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 1 1 0 1 1 1 0 1 1
 0 1 0]"
0,0.016854642799518253,"[1 0 1 0 1 0 1 0 0 0 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 1 1 1 0 0 0
 0 1 1]"
0,0.7958887051781786,"[1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1
 0 0 0]"
0,0.10379255307926799,"[1 1 0 0 1 1 0 0 0 0 0 1 1 0 1 1 0 0 1 1 1 0 1 1 1 1 0 1 1 1 0 0 0 1 1 1 1
 1 0 0]"
0,0.006505509421961249,"[1 0 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1
 0 0 1]"
0,0.7958887051781786,"[1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1
 0 0 0]"
0,0.017857570014465477,"[1 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 1 1 0 0 0 0 1 0 1 1 1 1 0 0 1 0 0 1
 1 1 0]"
