step,fitness,genome
0,0.1537755452934887,"[1 1 0 1 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 0 1 1 0 1 1 1
 0 0 0]"
0,0.6806525813871563,"[1 1 1 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0
 1 1 0]"
0,0.7939011729988189,"[1 1 1 1 1 0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0
 0 0 0]"
0,0.28032541500865826,"[1 1 1 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 1
 0 1 1]"
0,0.23982296150731422,"[1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 0 0 0 1 1 0 0 1 1 0 1 0 0 1 1 0
 0 0 1]"
0,0.1537755452934887,"[1 1 0 1 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 0 1 1 0 1 1 1
 0 0 0]"
0,0.2016540342506138,"[1 1 0 1 1 0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 1 1 0 1 0 1 0 1 1 0 1 1
 1 0 1]"
0,0.02094935665858917,"[1 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 1 0 0 1 0 1 0 0 0 1 0 1 0 0 0 1 0 1 0 0
 1 1 0]"
0,0.6416762116849128,"[1 1 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 1
 1 0 1]"
0,0.28032541500865826,"[1 1 1 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 1
 0 1 1]"
0,0.06595313246534974,"[1 1 0 0 0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 1 1 0 0 1
 0 1 1]"
0,0.03871305071396688,"[1 0 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 1 0 1 1 1 0
 0 1 1]"
0,0.06595313246534974,"[1 1 0 0 0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 1 1 0 0 1
 0 1 1]"
0,0.0006438770805862092,"[0 1 1 1 1 0 1 0 1 1 0 0 0 1 1 1 0 0 1 0 0 1 0 1 1 0 0 1 0 1 0 1 1 1 0 0 0
 1 0 1]"
0,0.6806525813871563,"[1 1 1 1 0 1 1 0 0 1 0 1 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0
 1 1 0]"
0,0.2016540342506138,"[1 1 0 1 1 0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 1 1 0 1 0 1 0 1 1 0 1 1
 1 0 1]"
0,0.1537755452934887,"[1 1 0 1 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 0 1 1 0 1 1 1
 0 0 0]"
0,0.18336695468567593,"[1 1 0 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 1 1 1 0
 1 0 0]"
0,0.022366527091103542,"[1 0 1 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0
 0 0 0]"
0,0.0010628150186849177,"[1 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 1 1 1 0 1 1 1 1 1 0 1 0
 0 1 0]"
0,0.02933977361924377,"[1 0 1 1 0 0 1 1 1 1 1 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0
 0 1 0]"
0,0.000580826261432897,"[0 1 1 1 1 0 0 1 1 0 0 0 0 1 0 0 1 1 1 0 0 1 0 0 1 0 0 1 0 0 0 1 1 1 0 0 1
 0 0 1]"
0,0.1537755452934887,"[1 1 0 1 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 0 1 1 0 1 1 1
 0 0 0]"
