step,fitness,genome
0,0.6497221557445413,"[1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 1 1 0 1 0 0
 1 0 1]"
0,0.3788374022599347,"[1 1 1 0 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 1 1 0 0 0
 0 1 1]"
0,0.25873571073968327,"[1 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 1 1 1 1
 0 1 1]"
0,0.07266319158949386,"[1 1 0 0 0 1 0 0 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 0 0 1 1 1 1
 0 0 0]"
0,0.661442224037076,"[1 1 1 1 0 1 0 1 1 0 1 0 0 0 1 0 0 1 1 0 0 1 1 0 1 1 1 0 0 1 0 0 1 0 1 0 1
 0 0 0]"
0,0.02543964538228664,"[1 0 1 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 1 1 1 1 1 0 0 0 0 1 0 0 0 1 1
 1 1 0]"
0,0.002459488356903673,"[1 0 0 0 1 1 0 0 0 1 1 0 0 0 1 0 1 1 0 1 1 1 1 0 1 0 0 0 0 0 0 1 1 1 0 0 0
 1 0 1]"
0,0.706530749636126,"[1 1 1 1 0 1 1 1 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1 0 1 1 0 1
 1 0 0]"
0,0.06191949058739689,"[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 0 0 1 1 1 1 0 0 1 1 1
 1 1 0]"
0,0.06191949058739689,"[1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 0 0 1 1 1 1 0 0 1 1 1
 1 1 0]"
0,0.6480679220746336,"[1 1 1 1 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 1 1 0 1 0 0
 1 1 1]"
