step,fitness,genome
0,0.11461706517236954,"[1 1 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 0
 1 0 0]"
0,0.4795561959995254,"[1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1
 0 1 0]"
0,0.8085371934843191,"[1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1
 1 0 1]"
0,0.4795561959995254,"[1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1
 0 1 0]"
0,0.005644773549625564,"[1 0 0 1 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 0 0 1 0
 0 0 0]"
0,0.8085371934843191,"[1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1
 1 0 1]"
0,0.16967250728153094,"[1 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 0 0
 0 1 1]"
0,0.8085371934843191,"[1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1
 1 0 1]"
0,0.44213904647287683,"[1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 1 0 1 1 0 1 1 1 1 0
 1 0 1]"
0,0.4649007208098866,"[1 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1 0 0 1 1 0 0 0
 1 1 1]"
0,0.4548284399110873,"[1 1 1 0 1 1 0 0 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 1 0 0 1 1 0 0 1 0 0 1
 1 1 0]"
0,0.00452167277592143,"[1 0 0 1 0 1 0 1 0 0 1 1 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0 1 0 1 0 0 0 0 1
 1 0 1]"
0,0.11461706517236954,"[1 1 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 0
 1 0 0]"
0,0.030995124948676508,"[1 0 1 1 0 1 0 0 1 1 0 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1
 1 1 1]"
0,0.2733168007291857,"[1 1 1 0 0 0 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 1 0 1
 0 0 1]"
0,0.2733168007291857,"[1 1 1 0 0 0 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 1 0 1
 0 0 1]"
0,0.45065384528238467,"[1 1 1 0 1 1 0 0 0 1 1 0 0 0 1 1 0 0 1 0 1 0 1 0 1 1 0 1 1 0 0 0 0 1 0 1 1
 1 1 1]"
0,0.4548284399110873,"[1 1 1 0 1 1 0 0 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 1 0 0 1 1 0 0 1 0 0 1
 1 1 0]"
0,0.0020718109778918668,"[1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 1 1 1 0 0 1 1 1 0 0 0 1
 0 1 0]"
0,0.05050434676999931,"[1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0
 1 1 0]"
0,0.8807285913769066,"[1 1 1 1 1 1 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0
 0 1 0]"
0,0.4649007208098866,"[1 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1 0 0 1 1 0 0 0
 1 1 1]"
0,0.5920616862353028,"[1 1 1 1 0 0 1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1
 1 0 1]"
0,0.023422149952485313,"[1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1
 1 0 1]"
0,0.0936466262195302,"[1 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0
 1 1 1]"
0,0.05050434676999931,"[1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0
 1 1 0]"
0,0.8807285913769066,"[1 1 1 1 1 1 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0
 0 1 0]"
0,0.16967250728153094,"[1 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 0 0
 0 1 1]"
0,0.008658238045263566,"[1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 0 1 0 1 1 1 1 0 0 1 0 1
 0 1 0]"
0,0.8807285913769066,"[1 1 1 1 1 1 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0
 0 1 0]"
0,0.007296773227672816,"[1 0 0 1 1 1 0 0 1 0 0 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 1 0 1 1 1 1 0 1 0 1 0
 1 0 1]"
0,0.8085371934843191,"[1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1
 1 0 1]"
0,0.16967250728153094,"[1 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 0 0
 0 1 1]"
0,0.4548284399110873,"[1 1 1 0 1 1 0 0 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 1 0 0 1 1 0 0 1 0 0 1
 1 1 0]"
0,0.4795561959995254,"[1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1
 0 1 0]"
0,0.12989562783647357,"[1 1 0 1 0 0 0 0 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1 1 1 0 0 0 0 1 1 0 0 0
 0 0 1]"
0,0.25797348612787496,"[1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 0 1 1 1 1 0 0 0 1
 1 0 1]"
0,0.45065384528238467,"[1 1 1 0 1 1 0 0 0 1 1 0 0 0 1 1 0 0 1 0 1 0 1 0 1 1 0 1 1 0 0 0 0 1 0 1 1
 1 1 1]"
0,0.12296528072951404,"[1 1 0 0 1 1 1 1 1 0 0 1 1 0 0 0 0 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 0
 1 0 1]"
0,0.00538406204859129,"[1 0 0 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 0 0 0 1 1 0 0 1 0 1 1 1 0 1 0 1 0 0
 0 1 0]"
0,0.027648830768833906,"[1 0 1 1 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 0 0 1 1
 0 0 1]"
0,0.8085371934843191,"[1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1
 1 0 1]"
0,0.8348049520492491,"[1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 1 0 1 0 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0
 1 1 0]"
0,0.21222833067246422,"[1 1 0 1 1 0 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 0 0 1 0 1 1 0 1 1 1 1 1 1 1 0 1
 0 1 1]"
0,0.8085371934843191,"[1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1
 1 0 1]"
0,0.8348049520492491,"[1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 1 0 1 0 1 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0
 1 1 0]"
0,0.02654429809833837,"[1 0 1 1 0 0 1 0 0 0 0 1 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 0 1 1 1
 1 0 0]"
0,0.8807285913769066,"[1 1 1 1 1 1 0 0 1 1 0 0 0 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 1 0 1 1 0
 0 1 0]"
0,0.023422149952485313,"[1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1
 1 0 1]"
0,0.006921199165781561,"[1 0 0 1 1 0 1 1 1 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 1 0 0 0 1 0 1 0 0 1
 1 1 1]"
0,0.5920616862353028,"[1 1 1 1 0 0 1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1
 1 0 1]"
0,0.015065830184809071,"[1 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0
 0 1 0]"
0,0.4795561959995254,"[1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1
 0 1 0]"
0,0.4649007208098866,"[1 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1 0 0 1 1 0 0 0
 1 1 1]"
0,0.5920616862353028,"[1 1 1 1 0 0 1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1
 1 0 1]"
0,0.0006685574419917197,"[0 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 0
 1 1 0]"
0,0.4795561959995254,"[1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1
 0 1 0]"
0,0.8085371934843191,"[1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 0 0 1
 1 0 1]"
