step,fitness,genome
0,0.5613234674076221,"[1 1 1 1 0 0 0 1 1 0 1 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0
 1 0 0]"
0,0.5613234674076221,"[1 1 1 1 0 0 0 1 1 0 1 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0
 1 0 0]"
0,0.41719020732144313,"[1 1 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 0 1 0 0 1 0 1 1 0 1
 0 1 1]"
0,0.00015669546803766498,"[0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 0 1 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0
 1 1 0]"
0,2.3484203803433416e-05,"[0 1 0 1 1 0 0 0 0 0 1 0 1 0 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 1 1 1 1 1 0 0
 1 1 1]"
0,0.0011228763492282863,"[1 0 0 0 0 0 0 1 1 1 0 0 1 1 0 0 1 0 1 0 1 1 1 0 1 1 0 0 0 0 1 0 0 1 1 0 0
 0 1 0]"
0,0.41719020732144313,"[1 1 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 0 1 0 0 1 0 1 1 0 1
 0 1 1]"
0,0.002924881776344344,"[1 0 0 0 1 1 1 0 1 1 0 1 0 1 1 1 0 0 0 1 1 1 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1
 0 1 1]"
0,0.14720780637628525,"[1 1 0 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1
 0 1 1]"
0,0.014364542079468271,"[1 0 1 0 0 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 0 0 0 0 1 1 1 0 0 1 1
 0 1 1]"
0,0.41182604043639115,"[1 1 1 0 1 0 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 1 1 1 0 1 1 0 1 0 1 1
 0 1 1]"
0,0.005888062379154941,"[1 0 0 1 1 0 0 1 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 1 0
 0 0 1]"
0,0.7415094192294855,"[1 1 1 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 0 0 1 1 0 0 1 1 0 0 0 1 1 1 1 1 0 1 1
 0 0 1]"
0,0.054117840028761216,"[1 0 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 1 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 1 1 1
 0 1 0]"
